 Variables=x,y,r,u,v,t                                                           
 zone t=all F=block, i=          202  j=           52
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300001D+03   0.300001D+03
   0.299998D+03   0.299993D+03   0.299988D+03
   0.300002D+03   0.300063D+03   0.300156D+03
   0.300097D+03   0.299437D+03   0.297834D+03
   0.297706D+03   0.307723D+03   0.330736D+03
   0.376319D+03   0.403796D+03   0.419035D+03
   0.422247D+03   0.421433D+03   0.420487D+03
   0.420241D+03   0.420340D+03   0.420405D+03
   0.420322D+03   0.420132D+03   0.419901D+03
   0.419679D+03   0.419493D+03   0.419357D+03
   0.419268D+03   0.419214D+03   0.419175D+03
   0.419136D+03   0.419084D+03   0.419014D+03
   0.418924D+03   0.418820D+03   0.418714D+03
   0.418625D+03   0.418573D+03   0.418574D+03
   0.418632D+03   0.418738D+03   0.418870D+03
   0.419001D+03   0.419102D+03   0.419152D+03
   0.419144D+03   0.419082D+03   0.418981D+03
   0.418861D+03   0.418739D+03   0.418629D+03
   0.418538D+03   0.418467D+03   0.418414D+03
   0.418376D+03   0.418355D+03   0.418356D+03
   0.418385D+03   0.418443D+03   0.418523D+03
   0.418604D+03   0.418656D+03   0.418639D+03
   0.418516D+03   0.418258D+03   0.417847D+03
   0.417281D+03   0.416573D+03   0.415742D+03
   0.414816D+03   0.413824D+03   0.412796D+03
   0.411755D+03   0.410717D+03   0.409691D+03
   0.408680D+03   0.407717D+03   0.406899D+03
   0.406384D+03   0.406384D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300001D+03   0.300001D+03   0.299999D+03
   0.299994D+03   0.299989D+03   0.299998D+03
   0.300047D+03   0.300132D+03   0.300111D+03
   0.299547D+03   0.298148D+03   0.297948D+03
   0.305155D+03   0.325578D+03   0.365158D+03
   0.400204D+03   0.416565D+03   0.421013D+03
   0.420850D+03   0.419990D+03   0.419619D+03
   0.419636D+03   0.419732D+03   0.419766D+03
   0.419736D+03   0.419689D+03   0.419659D+03
   0.419656D+03   0.419665D+03   0.419672D+03
   0.419666D+03   0.419644D+03   0.419602D+03
   0.419537D+03   0.419445D+03   0.419334D+03
   0.419214D+03   0.419108D+03   0.419033D+03
   0.419003D+03   0.419020D+03   0.419073D+03
   0.419144D+03   0.419207D+03   0.419241D+03
   0.419234D+03   0.419181D+03   0.419089D+03
   0.418973D+03   0.418847D+03   0.418724D+03
   0.418615D+03   0.418525D+03   0.418458D+03
   0.418420D+03   0.418414D+03   0.418445D+03
   0.418517D+03   0.418624D+03   0.418752D+03
   0.418873D+03   0.418951D+03   0.418946D+03
   0.418818D+03   0.418541D+03   0.418102D+03
   0.417499D+03   0.416747D+03   0.415867D+03
   0.414887D+03   0.413837D+03   0.412748D+03
   0.411647D+03   0.410559D+03   0.409499D+03
   0.408476D+03   0.407494D+03   0.406584D+03
   0.405831D+03   0.405369D+03   0.405369D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300001D+03   0.300000D+03   0.299996D+03
   0.299990D+03   0.299993D+03   0.300033D+03
   0.300121D+03   0.300131D+03   0.299652D+03
   0.298421D+03   0.297857D+03   0.303527D+03
   0.318802D+03   0.357535D+03   0.395166D+03
   0.412911D+03   0.417786D+03   0.417571D+03
   0.416648D+03   0.416431D+03   0.416798D+03
   0.417327D+03   0.417804D+03   0.418205D+03
   0.418548D+03   0.418838D+03   0.419070D+03
   0.419249D+03   0.419386D+03   0.419489D+03
   0.419559D+03   0.419595D+03   0.419595D+03
   0.419567D+03   0.419527D+03   0.419489D+03
   0.419468D+03   0.419471D+03   0.419495D+03
   0.419530D+03   0.419563D+03   0.419577D+03
   0.419560D+03   0.419506D+03   0.419414D+03
   0.419292D+03   0.419148D+03   0.418992D+03
   0.418834D+03   0.418686D+03   0.418559D+03
   0.418465D+03   0.418418D+03   0.418429D+03
   0.418502D+03   0.418632D+03   0.418797D+03
   0.418962D+03   0.419082D+03   0.419111D+03
   0.419006D+03   0.418741D+03   0.418303D+03
   0.417694D+03   0.416929D+03   0.416032D+03
   0.415031D+03   0.413955D+03   0.412834D+03
   0.411697D+03   0.410570D+03   0.409476D+03
   0.408431D+03   0.407442D+03   0.406515D+03
   0.405676D+03   0.404999D+03   0.404591D+03
   0.404591D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300001D+03
   0.300000D+03   0.299997D+03   0.299991D+03
   0.299991D+03   0.300026D+03   0.300112D+03
   0.300136D+03   0.299744D+03   0.298682D+03
   0.297623D+03   0.297363D+03   0.311385D+03
   0.349751D+03   0.401137D+03   0.416927D+03
   0.422533D+03   0.421709D+03   0.419589D+03
   0.418149D+03   0.417556D+03   0.417463D+03
   0.417571D+03   0.417731D+03   0.417895D+03
   0.418062D+03   0.418241D+03   0.418433D+03
   0.418626D+03   0.418805D+03   0.418962D+03
   0.419095D+03   0.419210D+03   0.419315D+03
   0.419415D+03   0.419513D+03   0.419606D+03
   0.419692D+03   0.419764D+03   0.419817D+03
   0.419845D+03   0.419843D+03   0.419805D+03
   0.419731D+03   0.419619D+03   0.419473D+03
   0.419299D+03   0.419108D+03   0.418915D+03
   0.418743D+03   0.418615D+03   0.418553D+03
   0.418570D+03   0.418664D+03   0.418814D+03
   0.418981D+03   0.419112D+03   0.419154D+03
   0.419061D+03   0.418801D+03   0.418362D+03
   0.417750D+03   0.416981D+03   0.416081D+03
   0.415079D+03   0.414003D+03   0.412882D+03
   0.411743D+03   0.410613D+03   0.409514D+03
   0.408467D+03   0.407486D+03   0.406576D+03
   0.405743D+03   0.405006D+03   0.404424D+03
   0.404078D+03   0.404078D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300001D+03   0.300000D+03
   0.299998D+03   0.299992D+03   0.299991D+03
   0.300021D+03   0.300101D+03   0.300144D+03
   0.299842D+03   0.298669D+03   0.296427D+03
   0.298451D+03   0.313246D+03   0.348248D+03
   0.390952D+03   0.414574D+03   0.422179D+03
   0.422360D+03   0.420698D+03   0.419507D+03
   0.419014D+03   0.418802D+03   0.418600D+03
   0.418376D+03   0.418186D+03   0.418073D+03
   0.418036D+03   0.418059D+03   0.418126D+03
   0.418231D+03   0.418369D+03   0.418536D+03
   0.418720D+03   0.418908D+03   0.419088D+03
   0.419253D+03   0.419402D+03   0.419534D+03
   0.419650D+03   0.419750D+03   0.419828D+03
   0.419876D+03   0.419884D+03   0.419841D+03
   0.419743D+03   0.419593D+03   0.419407D+03
   0.419209D+03   0.419032D+03   0.418907D+03
   0.418858D+03   0.418892D+03   0.418992D+03
   0.419121D+03   0.419224D+03   0.419243D+03
   0.419127D+03   0.418842D+03   0.418375D+03
   0.417732D+03   0.416934D+03   0.416010D+03
   0.414991D+03   0.413908D+03   0.412790D+03
   0.411662D+03   0.410547D+03   0.409469D+03
   0.408446D+03   0.407495D+03   0.406627D+03
   0.405843D+03   0.405143D+03   0.404540D+03
   0.404076D+03   0.403805D+03   0.403805D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300001D+03   0.300001D+03   0.299998D+03
   0.299993D+03   0.299991D+03   0.300017D+03
   0.300094D+03   0.300146D+03   0.299852D+03
   0.298818D+03   0.297402D+03   0.297917D+03
   0.313886D+03   0.344602D+03   0.385577D+03
   0.409811D+03   0.418059D+03   0.419169D+03
   0.418583D+03   0.418233D+03   0.418283D+03
   0.418441D+03   0.418522D+03   0.418499D+03
   0.418404D+03   0.418278D+03   0.418158D+03
   0.418075D+03   0.418051D+03   0.418089D+03
   0.418177D+03   0.418296D+03   0.418426D+03
   0.418557D+03   0.418686D+03   0.418816D+03
   0.418956D+03   0.419110D+03   0.419276D+03
   0.419444D+03   0.419595D+03   0.419705D+03
   0.419755D+03   0.419736D+03   0.419652D+03
   0.419524D+03   0.419385D+03   0.419271D+03
   0.419213D+03   0.419224D+03   0.419297D+03
   0.419397D+03   0.419471D+03   0.419460D+03
   0.419312D+03   0.418988D+03   0.418475D+03
   0.417780D+03   0.416926D+03   0.415946D+03
   0.414877D+03   0.413754D+03   0.412609D+03
   0.411469D+03   0.410357D+03   0.409294D+03
   0.408298D+03   0.407384D+03   0.406564D+03
   0.405843D+03   0.405216D+03   0.404676D+03
   0.404228D+03   0.403894D+03   0.403706D+03
   0.403706D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
