 Variables=x,y,r,u,v,t                                                           
 zone t=all F=block, i=          202  j=          102
  -0.191493D-08  -0.200455D-08   0.380410D-09
   0.269193D-08   0.215502D-08  -0.860901D-09
  -0.301348D-08  -0.173554D-08   0.157307D-08
   0.284006D-08   0.184815D-09  -0.313414D-08
  -0.215638D-08   0.302702D-08   0.584145D-08
   0.885642D-09  -0.774578D-08  -0.924165D-08
   0.863421D-09   0.129211D-07   0.124174D-07
  -0.258961D-08  -0.170094D-07  -0.145905D-07
   0.333760D-08   0.184863D-07   0.154001D-07
  -0.223431D-08  -0.164823D-07  -0.144327D-07
  -0.343147D-09   0.108834D-07   0.101521D-07
   0.254355D-08  -0.126359D-08   0.971035D-11
  -0.315191D-08  -0.140096D-07  -0.171906D-07
   0.426727D-08   0.369567D-07   0.383348D-07
  -0.120562D-07  -0.684888D-07  -0.553933D-07
   0.354203D-07   0.106668D-06   0.559604D-07
  -0.823727D-07  -0.143836D-06  -0.260192D-07
   0.153669D-06   0.165281D-06  -0.399938D-07
  -0.399938D-07  -0.416024D-14  -0.832047D-14
   0.521148D-13   0.125640D-12   0.659241D-13
   0.208080D-13   0.107380D-12   0.205989D-12
   0.160733D-12   0.137321D-12   0.266090D-12
   0.237422D-12   0.116401D-12   0.176546D-12
   0.933556D-14  -0.952332D-13  -0.923494D-13
   0.154171D-12   0.303576D-12   0.146169D-12
  -0.348141D-13  -0.121825D-12  -0.401927D-14
   0.840640D-13   0.128643D-12  -0.461967D-13
  -0.172808D-13  -0.429621D-13  -0.751100D-13
   0.171171D-12   0.127723D-12  -0.175772D-12
  -0.245761D-12  -0.185786D-12   0.226852D-13
   0.211968D-12   0.349136D-12   0.229910D-12
  -0.221777D-12  -0.531190D-12  -0.115944D-12
  -0.318233D-13  -0.526932D-12  -0.809957D-12
   0.251445D-12   0.129204D-11   0.838465D-12
  -0.570801D-12  -0.110473D-11  -0.513788D-12
  -0.279814D-12  -0.471406D-12  -0.892442D-12
  -0.182707D-12   0.739582D-12   0.503894D-12
  -0.612465D-12  -0.500196D-12   0.725121D-12
   0.798919D-12  -0.520224D-12  -0.138710D-11
  -0.528381D-12   0.505790D-12  -0.489588D-12
  -0.211316D-11  -0.117199D-11   0.131276D-11
   0.146434D-11  -0.933678D-12  -0.169768D-11
   0.618506D-12   0.162597D-11  -0.807977D-12
  -0.366127D-11  -0.380597D-11  -0.113059D-11
   0.280105D-11   0.515676D-11   0.303880D-11
  -0.290058D-11  -0.672362D-11  -0.408362D-11
   0.259443D-11   0.594431D-11   0.223356D-11
  -0.338361D-11  -0.409428D-11  -0.343798D-12
   0.157990D-11  -0.621259D-12  -0.229276D-11
   0.921735D-12   0.625339D-11   0.720079D-11
  -0.129697D-11  -0.154151D-10  -0.191486D-10
   0.105718D-11   0.284739D-10   0.230545D-10
  -0.224316D-10  -0.503660D-10  -0.724096D-11
   0.700567D-10   0.798586D-10  -0.156350D-10
  -0.119923D-09  -0.105683D-09   0.252561D-10
   0.134362D-09   0.108983D-09  -0.101861D-10
  -0.981496D-10  -0.881782D-10  -0.192412D-10
   0.405554D-10   0.583263D-10   0.390853D-10
  -0.413618D-12  -0.352654D-10  -0.401470D-10
  -0.124713D-10   0.212334D-10   0.377085D-10
   0.235148D-10  -0.314664D-10  -0.924962D-10
  -0.547873D-10   0.115526D-09   0.232892D-09
   0.602598D-10  -0.300972D-09  -0.401423D-09
  -0.389906D-11   0.502587D-09   0.509065D-09
  -0.476217D-10  -0.583502D-09  -0.552348D-09
  -0.278069D-10   0.468646D-09   0.548386D-09
   0.250070D-09  -0.159195D-09  -0.468417D-09
  -0.556530D-09  -0.285951D-09   0.347775D-09
   0.920760D-09   0.738569D-09  -0.354389D-09
  -0.141463D-08  -0.111707D-08   0.670706D-09
   0.225347D-08   0.155022D-08  -0.144851D-08
  -0.388225D-08  -0.241851D-08   0.278863D-08
   0.683491D-08   0.417164D-08  -0.469498D-08
  -0.113523D-07  -0.688587D-08   0.711800D-08
   0.168674D-07   0.967713D-08  -0.993251D-08
  -0.215970D-07  -0.108507D-07   0.124146D-07
   0.230431D-07   0.929978D-08  -0.131690D-07
  -0.198070D-07  -0.554115D-08   0.113103D-07
   0.125193D-07   0.653908D-09  -0.709245D-08
  -0.209676D-08   0.512100D-08   0.305018D-09
  -0.123212D-07  -0.116305D-07   0.114115D-07
   0.326178D-07   0.169351D-07  -0.320970D-07
  -0.593608D-07  -0.164992D-07   0.655990D-07
   0.895946D-07   0.355751D-08  -0.112486D-06
  -0.114681D-06   0.285356D-07   0.164235D-06
   0.127164D-06   0.127164D-06   0.597949D-14
   0.119590D-13   0.215781D-13   0.633925D-13
   0.327676D-14   0.440545D-13   0.839374D-13
   0.628679D-13   0.812048D-13   0.781433D-13
   0.184222D-12   0.504043D-13  -0.137216D-13
  -0.749415D-13  -0.162583D-12  -0.185899D-12
  -0.943955D-14   0.125912D-12   0.294880D-12
   0.117800D-12  -0.156265D-12  -0.926150D-13
   0.243957D-13   0.985970D-13   0.742938D-13
   0.170751D-12   0.126150D-12   0.106916D-12
   0.104097D-12  -0.870110D-13  -0.139504D-12
  -0.312567D-12  -0.389549D-12  -0.192553D-12
   0.216046D-12   0.224545D-12  -0.940289D-13
  -0.295086D-12  -0.202050D-12  -0.298688D-12
  -0.489035D-12  -0.331801D-12   0.107934D-12
   0.357254D-12   0.873920D-13  -0.688770D-13
   0.132545D-12   0.320291D-12  -0.130664D-13
  -0.722206D-12  -0.113533D-11  -0.107107D-11
  -0.229767D-12   0.292895D-12   0.387115D-12
  -0.260687D-12  -0.780764D-12  -0.526543D-12
   0.656140D-13   0.534267D-12   0.302212D-12
  -0.861640D-12  -0.202970D-11  -0.127715D-11
   0.106675D-11   0.183623D-11   0.103742D-12
  -0.161265D-11  -0.104397D-11   0.289407D-12
  -0.451227D-12  -0.263797D-11  -0.232240D-11
   0.150006D-11   0.428898D-11   0.151062D-11
  -0.489308D-11  -0.641256D-11   0.165766D-11
   0.950824D-11   0.491534D-11  -0.829411D-11
  -0.130579D-10  -0.301437D-11   0.959641D-11
   0.111134D-10   0.229513D-11  -0.574951D-11
  -0.735240D-11  -0.589381D-11  -0.417454D-11
   0.322833D-11   0.165508D-10   0.178453D-10
  -0.626570D-11  -0.341228D-10  -0.280823D-10
   0.122979D-10   0.408761D-10   0.216606D-10
  -0.218433D-10  -0.356848D-10  -0.317309D-11
   0.315363D-10   0.222496D-10  -0.216341D-10
  -0.427885D-10  -0.664049D-11   0.486036D-10
   0.467538D-10  -0.256293D-10  -0.768670D-10
  -0.221908D-10   0.827618D-10   0.844133D-10
  -0.501346D-10  -0.147906D-09  -0.419321D-10
   0.161243D-09   0.176843D-09  -0.668943D-10
  -0.271249D-09  -0.133345D-09   0.218546D-09
   0.338475D-09   0.327735D-10  -0.365288D-09
  -0.383327D-09   0.370655D-10   0.478203D-09
   0.483295D-09  -0.391965D-11  -0.577528D-09
  -0.694275D-09  -0.139287D-09   0.687890D-09
   0.999258D-09   0.335633D-09  -0.826403D-09
  -0.134306D-08  -0.514817D-09   0.100994D-08
   0.166968D-08   0.592476D-09  -0.126156D-08
  -0.191763D-08  -0.533561D-09   0.151321D-08
   0.204254D-08   0.458117D-09  -0.161671D-08
  -0.209727D-08  -0.550698D-09   0.149519D-08
   0.211570D-08   0.806014D-09  -0.111951D-08
  -0.191772D-08  -0.115112D-08   0.188691D-09
   0.120931D-08   0.189195D-08   0.191975D-08
   0.934348D-11  -0.373918D-08  -0.555446D-08
  -0.120709D-08   0.705590D-08   0.994047D-08
   0.148018D-08  -0.110649D-07  -0.130052D-07
  -0.895465D-10   0.139736D-07   0.126490D-07
  -0.290906D-08  -0.144963D-07  -0.878364D-08
   0.679062D-08   0.134816D-07   0.357014D-08
  -0.111236D-07  -0.131071D-07   0.964209D-09
   0.158622D-07   0.137436D-07  -0.523817D-08
  -0.202844D-07  -0.120841D-07   0.120579D-07
   0.221872D-07   0.178888D-08  -0.249316D-07
  -0.173377D-07   0.244976D-07   0.448980D-07
  -0.649641D-09  -0.704046D-07  -0.665883D-07
   0.353337D-07   0.131755D-06   0.131755D-06
   0.161917D-14   0.323835D-14  -0.233628D-13
  -0.582804D-13  -0.809530D-14   0.582965D-13
   0.389311D-13   0.119681D-13   0.465553D-13
   0.165757D-13  -0.144635D-12  -0.200893D-13
   0.235974D-13  -0.998539D-15   0.438384D-13
   0.179121D-13  -0.110355D-13   0.827082D-13
  -0.125469D-12  -0.178306D-12  -0.224823D-12
  -0.132421D-12   0.895270D-13   0.148921D-12
   0.160931D-12   0.146295D-12   0.211091D-12
   0.356908D-12   0.391839D-12   0.667746D-13
  -0.242743D-12  -0.277475D-12  -0.271573D-12
  -0.306603D-13   0.618478D-13  -0.897184D-13
  -0.320262D-12  -0.452770D-12  -0.286279D-12
   0.678882D-13  -0.953531D-13  -0.137650D-12
   0.191886D-12   0.479600D-12   0.729611D-13
  -0.391075D-12  -0.206217D-12   0.191092D-12
   0.177462D-12  -0.408191D-12  -0.705672D-12
  -0.616003D-12  -0.446154D-12  -0.272814D-12
  -0.494535D-12  -0.293871D-12   0.364482D-13
  -0.298061D-12  -0.508366D-12   0.134023D-12
   0.553412D-12  -0.895986D-12  -0.289793D-11
  -0.236153D-11   0.160181D-11   0.453538D-11
   0.191083D-11  -0.316972D-11  -0.412719D-11
  -0.463701D-12   0.100880D-11  -0.260890D-11
  -0.474126D-11   0.671845D-12   0.836329D-11
   0.769111D-11  -0.236574D-11  -0.104776D-10
  -0.739381D-11   0.365098D-11   0.922241D-11
   0.243096D-11  -0.780590D-11  -0.826201D-11
   0.959159D-12   0.835488D-11   0.706461D-11
   0.357153D-12  -0.582591D-11  -0.917231D-11
  -0.596437D-11   0.543795D-11   0.159122D-10
   0.106130D-10  -0.111772D-10  -0.269149D-10
  -0.131154D-10   0.182658D-10   0.265678D-10
  -0.124246D-11  -0.238810D-10  -0.898447D-12
   0.352139D-10   0.173049D-10  -0.536847D-10
  -0.847094D-10  -0.924832D-11   0.108418D-09
   0.128684D-09   0.643793D-11  -0.139470D-09
  -0.151583D-09  -0.894792D-11   0.140271D-09
   0.138778D-09  -0.732527D-11  -0.125784D-09
  -0.809165D-10   0.577801D-10   0.970050D-10
  -0.204890D-10  -0.124090D-09  -0.396841D-10
   0.148306D-09   0.173459D-09  -0.543894D-10
  -0.278416D-09  -0.192467D-09   0.147362D-09
   0.363816D-09   0.210002D-09  -0.155268D-09
  -0.387542D-09  -0.299871D-09   0.454328D-10
   0.416925D-09   0.488643D-09   0.687924D-10
  -0.556210D-09  -0.700620D-09  -0.339394D-10
   0.827198D-09   0.846171D-09  -0.181969D-09
  -0.118874D-08  -0.935149D-09   0.475007D-09
   0.153236D-08   0.972138D-09  -0.695705D-09
  -0.166940D-08  -0.890156D-09   0.757875D-09
   0.147823D-08   0.579614D-09  -0.822683D-09
  -0.109354D-08   0.837105D-10   0.125749D-08
   0.763137D-09  -0.117794D-08  -0.223471D-08
  -0.515493D-09   0.264679D-08   0.342120D-08
  -0.367944D-10  -0.438881D-08  -0.411333D-08
   0.153586D-08   0.621567D-08   0.349120D-08
  -0.427224D-08  -0.735222D-08  -0.857696D-09
   0.755412D-08   0.639156D-08  -0.404202D-08
  -0.102337D-07  -0.239518D-08   0.111551D-07
   0.121934D-07  -0.437858D-08  -0.207335D-07
  -0.144223D-07   0.132805D-07   0.327545D-07
   0.166795D-07  -0.242136D-07  -0.449681D-07
  -0.156037D-07   0.369645D-07   0.515834D-07
   0.544063D-08  -0.495403D-07  -0.437313D-07
   0.191635D-07   0.567350D-07   0.124953D-07
  -0.586484D-07  -0.514836D-07   0.431582D-07
   0.431582D-07  -0.740626D-14  -0.148125D-13
  -0.583290D-13  -0.579789D-13  -0.754093D-14
   0.736682D-14   0.719753D-13   0.145088D-12
   0.461837D-13  -0.439739D-13  -0.879881D-13
  -0.115042D-12  -0.108171D-12   0.514639D-13
  -0.113378D-13  -0.166373D-13  -0.617341D-13
  -0.177100D-12  -0.285813D-12  -0.311323D-12
   0.887316D-14  -0.410378D-13  -0.143564D-12
   0.113718D-12   0.238661D-12   0.306507D-12
   0.298729D-12   0.358735D-12   0.380833D-12
   0.263327D-12  -0.508886D-13  -0.105821D-12
   0.142508D-12   0.544438D-13  -0.380981D-12
  -0.442256D-12  -0.225055D-12  -0.153952D-13
  -0.307654D-13  -0.538007D-13   0.555597D-13
  -0.831769D-13  -0.157313D-12   0.977747D-13
   0.615909D-12   0.424661D-12  -0.223963D-12
  -0.395933D-12   0.445949D-13   0.610372D-12
   0.110669D-12  -0.884531D-12  -0.130140D-11
  -0.958813D-12  -0.141883D-12   0.330508D-12
   0.879186D-13  -0.421037D-12  -0.481666D-12
  -0.275253D-12  -0.777789D-12  -0.144649D-11
  -0.149120D-11  -0.493881D-12   0.903866D-12
   0.236574D-11   0.166817D-11  -0.132354D-11
  -0.330606D-11  -0.215584D-11  -0.185919D-12
  -0.543449D-12  -0.181002D-11  -0.296119D-12
   0.413697D-11   0.659378D-11   0.311318D-11
  -0.529353D-11  -0.109009D-10  -0.719482D-11
   0.392231D-11   0.112325D-10   0.585126D-11
  -0.664728D-11  -0.111373D-10  -0.170423D-11
   0.972382D-11   0.874517D-11  -0.366558D-11
  -0.108452D-10  -0.323509D-11   0.797482D-11
   0.635757D-11  -0.582000D-11  -0.108570D-10
  -0.246958D-12   0.119844D-10   0.741552D-11
  -0.111399D-10  -0.179765D-10   0.410051D-11
   0.331096D-10   0.254213D-10  -0.267049D-10
  -0.695603D-10  -0.431633D-10   0.423480D-10
   0.998140D-10   0.615960D-10  -0.376461D-10
  -0.976348D-10  -0.696202D-10  -0.229299D-12
   0.458047D-10   0.588518D-10   0.612485D-10
   0.356110D-10  -0.465904D-10  -0.132467D-09
  -0.101603D-09   0.631657D-10   0.192396D-09
   0.113697D-09  -0.107454D-09  -0.218818D-09
  -0.895634D-10   0.134939D-09   0.219062D-09
   0.919557D-10  -0.124156D-09  -0.244439D-09
  -0.154227D-09   0.112311D-09   0.337289D-09
   0.260189D-09  -0.134932D-09  -0.493951D-09
  -0.401863D-09   0.148601D-09   0.665280D-09
   0.603488D-09  -0.806536D-10  -0.808917D-09
  -0.858084D-09  -0.666399D-10   0.889604D-09
   0.105694D-08   0.173202D-09  -0.935008D-09
  -0.109830D-08  -0.628571D-10   0.108826D-08
   0.999933D-09  -0.374750D-09  -0.151175D-08
  -0.940291D-09   0.942089D-09   0.214047D-08
   0.126679D-08  -0.961718D-09  -0.262350D-08
  -0.244237D-08  -0.377055D-09   0.267354D-08
   0.469869D-08   0.304386D-08  -0.260648D-08
  -0.755047D-08  -0.545739D-08   0.336961D-08
   0.962116D-08   0.507709D-08  -0.567676D-08
  -0.907266D-08  -0.189538D-09   0.899095D-08
   0.466678D-08  -0.863019D-08  -0.117208D-07
   0.329969D-08   0.189958D-07   0.124385D-07
  -0.134745D-07  -0.285479D-07  -0.104295D-07
   0.245345D-07   0.356137D-07   0.544580D-08
  -0.350431D-07  -0.387856D-07   0.188919D-08
   0.427837D-07   0.370103D-07  -0.993104D-08
  -0.449852D-07  -0.289259D-07   0.173964D-07
   0.381345D-07   0.111372D-07  -0.239492D-07
  -0.192990D-07  -0.192990D-07  -0.232289D-13
  -0.464579D-13  -0.717689D-13  -0.654054D-13
  -0.476339D-14  -0.944722D-14   0.135869D-13
  -0.448795D-13  -0.553695D-13  -0.381396D-13
  -0.599798D-13  -0.140418D-12  -0.709939D-13
  -0.202310D-12  -0.976715D-13  -0.105074D-12
  -0.123927D-12  -0.226736D-12  -0.620500D-13
   0.218191D-12   0.107458D-12  -0.581697D-13
  -0.118171D-12  -0.372546D-13   0.335781D-12
   0.415635D-12   0.392619D-12   0.428236D-13
  -0.112738D-12   0.782997D-13   0.206487D-12
   0.314868D-12   0.210714D-12  -0.898399D-13
  -0.305332D-12  -0.265842D-12  -0.217119D-14
   0.355120D-12   0.478524D-12  -0.180303D-12
  -0.750877D-12  -0.565491D-12  -0.146441D-12
   0.373367D-12   0.654385D-12   0.480432D-12
  -0.885470D-13  -0.233805D-12   0.477566D-12
   0.718521D-12  -0.689523D-13  -0.116524D-11
  -0.130505D-11  -0.571757D-12   0.176910D-12
   0.772873D-13  -0.313416D-12  -0.374018D-12
  -0.382541D-12  -0.120252D-11  -0.167660D-11
  -0.529810D-12   0.153323D-11   0.164984D-11
  -0.202467D-12  -0.207362D-11  -0.122443D-11
   0.913438D-12   0.102905D-11  -0.888234D-12
  -0.166777D-11  -0.329368D-12   0.984056D-12
  -0.215566D-12  -0.168526D-11   0.536536D-12
   0.440578D-11   0.362918D-11  -0.368766D-11
  -0.978357D-11  -0.610205D-11   0.489931D-11
   0.103090D-10   0.284047D-11  -0.751201D-11
  -0.695438D-11   0.169568D-11   0.363227D-11
  -0.193423D-11  -0.233024D-11   0.459709D-11
   0.508884D-11  -0.625907D-11  -0.141340D-10
  -0.328007D-11   0.156132D-10   0.170628D-10
  -0.432892D-11  -0.214612D-10  -0.926960D-11
   0.169626D-10   0.185461D-10  -0.123070D-10
  -0.350419D-10  -0.136297D-10   0.325935D-10
   0.473115D-10   0.913222D-11  -0.410563D-10
  -0.460709D-10  -0.179511D-12   0.393590D-10
   0.192365D-10  -0.330014D-10  -0.314961D-10
   0.418410D-10   0.823610D-10  -0.386070D-11
  -0.129703D-09  -0.104592D-09   0.888901D-10
   0.209675D-09   0.566842D-10  -0.218679D-09
  -0.258884D-09   0.386013D-10   0.348487D-09
   0.294847D-09  -0.976561D-10  -0.434017D-09
  -0.382973D-09   0.346229D-10   0.495741D-09
   0.600705D-09   0.139194D-09  -0.611884D-09
  -0.927330D-09  -0.307449D-09   0.781457D-09
   0.119386D-08   0.375765D-09  -0.879721D-09
  -0.124860D-08  -0.356380D-09   0.830453D-09
   0.109769D-08   0.260444D-09  -0.733138D-09
  -0.862300D-09  -0.742628D-10   0.736610D-09
   0.698903D-09  -0.149752D-09  -0.926630D-09
  -0.777862D-09   0.261214D-09   0.123317D-08
   0.114331D-08  -0.149072D-10  -0.123160D-08
  -0.155262D-08  -0.929589D-09   0.174785D-09
   0.152800D-08   0.270579D-08   0.231516D-08
  -0.815456D-09  -0.492194D-08  -0.539348D-08
   0.986172D-10   0.687756D-08   0.684945D-08
  -0.125773D-08  -0.804095D-08  -0.407582D-08
   0.634881D-08   0.825894D-08  -0.408113D-08
  -0.157898D-07  -0.784059D-08   0.158824D-07
   0.275390D-07   0.753971D-08  -0.274485D-07
  -0.384180D-07  -0.813650D-08   0.354871D-07
   0.463433D-07   0.967852D-08  -0.398076D-07
  -0.515610D-07  -0.108053D-07   0.437479D-07
   0.556942D-07   0.869971D-08  -0.511252D-07
  -0.585943D-07  -0.134371D-08   0.598048D-07
   0.560322D-07  -0.700898D-08  -0.700898D-08
   0.185254D-13   0.370508D-13   0.596856D-13
   0.447593D-13  -0.437033D-13  -0.559673D-13
  -0.136859D-12  -0.144442D-12  -0.993958D-13
  -0.132978D-12  -0.886384D-13  -0.391860D-13
  -0.118182D-12  -0.196481D-12  -0.120929D-12
   0.700525D-13   0.712372D-14   0.900526D-13
   0.167155D-12   0.293776D-12   0.214103D-12
   0.384698D-13   0.951167D-13   0.129881D-12
   0.234017D-13   0.143807D-12   0.109927D-12
   0.413394D-13  -0.189116D-12  -0.506632D-13
   0.328529D-12   0.309029D-12  -0.938845D-13
  -0.150740D-12   0.248867D-13   0.165560D-12
   0.313480D-12   0.397968D-12   0.476752D-13
  -0.190184D-12  -0.403541D-12  -0.256329D-12
   0.691431D-13   0.873246D-13  -0.338400D-12
  -0.207705D-12   0.564660D-12   0.105138D-11
   0.293838D-12  -0.564915D-12  -0.633615D-12
   0.115422D-12   0.122857D-12  -0.450516D-12
  -0.865794D-12  -0.634446D-12  -0.253441D-12
  -0.899006D-13  -0.940169D-12  -0.167854D-11
  -0.885127D-12   0.113962D-11   0.257366D-11
   0.196018D-11  -0.119303D-11  -0.430004D-11
  -0.353240D-11   0.102532D-11   0.410775D-11
   0.241726D-11  -0.107997D-11  -0.144541D-11
  -0.535498D-12  -0.161485D-11  -0.365336D-11
  -0.257603D-11   0.269273D-11   0.749063D-11
   0.537632D-11  -0.357870D-11  -0.107180D-10
  -0.822093D-11   0.218206D-11   0.108689D-10
   0.894827D-11  -0.269163D-11  -0.133714D-10
  -0.115473D-10   0.196877D-11   0.133272D-10
   0.994206D-11  -0.468133D-11  -0.148523D-10
  -0.896846D-11   0.714205D-11   0.148660D-10
   0.388556D-11  -0.105301D-10  -0.661942D-11
   0.910455D-11   0.769558D-11  -0.188174D-10
  -0.341753D-10  -0.534571D-11   0.464018D-10
   0.602986D-10   0.103994D-10  -0.598270D-10
  -0.793720D-10  -0.248038D-10   0.542763D-10
   0.833747D-10   0.367773D-10  -0.368781D-10
  -0.684836D-10  -0.417924D-10   0.517342D-11
   0.391647D-10   0.548269D-10   0.424925D-10
  -0.136135D-10  -0.850866D-10  -0.990191D-10
  -0.232684D-10   0.867376D-10   0.146397D-09
   0.114959D-09  -0.797417D-11  -0.181962D-09
  -0.285888D-09  -0.154366D-09   0.208839D-09
   0.499741D-09   0.342540D-09  -0.236546D-09
  -0.690904D-09  -0.473365D-09   0.287876D-09
   0.803133D-09   0.459615D-09  -0.407191D-09
  -0.803573D-09  -0.239124D-09   0.612684D-09
   0.671337D-09  -0.185393D-09  -0.869858D-09
  -0.403149D-09   0.747560D-09   0.109212D-08
  -0.171616D-10  -0.135818D-08  -0.117736D-08
   0.548698D-09   0.182568D-08   0.102451D-08
  -0.971820D-09  -0.177315D-08  -0.542733D-09
   0.970536D-09   0.883895D-09  -0.283519D-09
  -0.561829D-09   0.498329D-09   0.122319D-08
   0.319909D-09  -0.131656D-08  -0.191287D-08
  -0.908327D-09   0.939233D-09   0.244502D-08
   0.219412D-08  -0.615209D-09  -0.385184D-08
  -0.283854D-08   0.348277D-08   0.772376D-08
   0.109402D-08  -0.124264D-07  -0.151726D-07
   0.344932D-08   0.274887D-07   0.261676D-07
  -0.907606D-08  -0.456936D-07  -0.394549D-07
   0.136946D-07   0.632277D-07   0.522600D-07
  -0.173880D-07  -0.773024D-07  -0.603850D-07
   0.228149D-07   0.868343D-07   0.600843D-07
  -0.330368D-07  -0.925087D-07  -0.512324D-07
   0.474318D-07   0.946670D-07   0.424965D-07
   0.424965D-07   0.293160D-13   0.586320D-13
   0.755749D-13   0.251173D-13  -0.550568D-13
  -0.447378D-13  -0.223027D-13  -0.111186D-12
  -0.216208D-12  -0.213554D-12  -0.120959D-12
  -0.145709D-12  -0.197934D-12  -0.311130D-13
  -0.610498D-14  -0.578746D-13  -0.236214D-13
   0.823271D-13   0.310079D-12   0.230070D-12
   0.100169D-12   0.125167D-12   0.898742D-13
   0.100470D-12   0.261026D-13   0.128595D-13
  -0.586362D-13  -0.308469D-13   0.867782D-13
   0.184574D-12   0.336707D-12   0.270303D-12
  -0.131934D-13  -0.298002D-12  -0.235350D-12
  -0.117582D-12  -0.971871D-13  -0.426163D-12
  -0.503482D-12  -0.576586D-13   0.671623D-12
   0.649014D-12   0.741991D-13  -0.674316D-12
  -0.952745D-12  -0.374842D-12   0.854122D-12
   0.976662D-12  -0.276290D-12  -0.118887D-11
  -0.272590D-12   0.118382D-11   0.105418D-11
  -0.679329D-12  -0.178396D-11  -0.112064D-11
  -0.264725D-13  -0.499162D-13  -0.453607D-12
  -0.275974D-12   0.178421D-12   0.824873D-12
   0.865394D-12  -0.660537D-13  -0.184115D-11
  -0.264852D-11  -0.162480D-11   0.536369D-12
   0.234939D-11   0.239578D-11   0.134378D-11
  -0.328135D-12  -0.214187D-11  -0.345474D-11
  -0.355531D-11  -0.173602D-11   0.168488D-11
   0.492897D-11   0.580529D-11   0.161912D-11
  -0.647504D-11  -0.108829D-10  -0.484871D-11
   0.772108D-11   0.133379D-10   0.239220D-11
  -0.140573D-10  -0.143673D-10   0.258638D-11
